Overall Rank,City,Region,Happiness Score,Emotional & Physical Well-Being Rank,Income & Employment Rank,Community & Environment Rank,Latitude,Longitude,Elevation,max_temp_mean,min_temp_mean,daylight_duration_mean,sunshine_duration_mean,uv_index_max_mean,precipitation_sum_mean,rain_sum_mean,showers_sum_mean,snowfall_sum_mean,precipitation_hours_mean,wind_speed_10m_max_mean,wind_gusts_10m_max_mean,shortwave_radiation_sum_mean
90,"Wilmington, DE",,53.71,126,124,5,39.76,-75.55,33.00,66.35232877,49.96931507,12.20234131,7.667005411,4.909041096,0.146860274,0.146860274,0,0,1.016438356,10.83561644,21.79534247,16.2539726
91,"Modesto, CA",,53.6,103,66,65,37.65,-121.00,29.00,76.9030137,50.29616438,12.19356842,9.320498683,5.679315068,0.042958904,0.042958904,0,0,0.6,10.71369863,19.93643836,19.34980822
92,"West Valley City, UT",,53.25,107,51,74,40.68,-112.00,"1,313.00",64.77616438,44.62,12.20646164,8.355550647,5.659863014,0.042586301,0.042586301,0,0,0.893150685,13.40493151,22.03835616,18.33553425
93,"Atlanta, GA",,53.23,76,90,143,33.76,-84.40,327.00,73.29506849,55.3890411,12.17946945,7.831690944,5.849863014,0.14220274,0.14220274,0,0,0.994520548,9.946027397,20.70986301,17.07871233
94,"Hialeah, FL",,52.91,79,132,119,25.87,-80.27,3.00,85.29589041,72.70794521,12.15697874,8.737162511,7.121917808,0.240663014,0.240663014,0,0,0.964383562,11.07616438,18.42109589,18.14756164
95,"Columbia, SC",,52.89,122,28,48,33.99,-81.04,90.00,75.75260274,55.37808219,12.18023674,8.344780205,5.837671233,0.107556164,0.107556164,0,0,0.978082192,8.999726027,18.84958904,17.89539726
96,"Cheyenne, WY",,52.63,87,24,164,41.14,-104.81,"1,866.00",60.07287671,35.95013699,12.20857208,8.29216793,5.750821918,0.047235616,0.047235616,0,0,0.676712329,16.17835616,28.1369863,17.85553425
97,"Worcester, MA",,52.58,92,41,150,42.27,-71.78,153.00,60.70027397,44.34465753,12.21401266,7.198970479,4.585753425,0.131772603,0.131772603,0,0,1.673972603,11.33753425,23.73616438,15.13306849
98,"Tallahassee, FL",,52.54,109,48,98,30.44,-84.29,69.00,79.46876712,61.03616438,12.16915008,8.473017983,6.403424658,0.149013699,0.149013699,0,0,0.895890411,10.44191781,19.75945205,18.45663014
99,"Glendale, AZ",,52.44,93,133,81,33.53,-112.18,350.00,87.61260274,62.72958904,12.17871989,10.01286187,6.53369863,0.014509589,0.014509589,0,0,0.15890411,9.408493151,18.25835616,21.51931507
100,"Vancouver, WA",,52.34,74,97,174,45.65,-122.66,55.00,63.83726027,46.67369863,12.2323503,6.49426742,4.28739726,0.070167123,0.070167123,0,0,1.84109589,10.05561644,20.56876712,13.91841096
101,"Reno, NV",,52.16,106,29,122,39.52,-119.83,"1,377.00",65.44630137,40.02657534,12.20131326,9.304796088,5.885479452,0.028561644,0.028561644,0,0,0.789041096,12.68712329,21.57041096,19.78479452
102,"Providence, RI",,52.11,118,2,170,41.83,-71.43,10.00,62.65342466,46.48356164,12.21185408,7.120177161,4.65,0.1234,0.1234,0,0,1.487671233,11.75178082,23.35589041,14.93575342
103,"Lexington-Fayette, KY",,52.01,110,120,70,38.04,-84.45,306.00,67.57479452,49.04657534,12.19513649,7.674847306,5.077808219,0.102334247,0.102334247,0,0,0.969863014,11.49917808,22.27835616,16.63958904
104,"Irving, TX",,51.93,98,111,108,32.81,-96.96,148.00,82.18958904,60.89616438,12.17637763,8.283423562,5.99109589,0.054112329,0.054112329,0,0,0.646575342,11.57972603,22.68657534,18.00808219
105,"Bridgeport, CT",,51.84,82,180,72,41.19,-73.20,11.00,63.20520548,47.5830137,12.20882845,7.28486105,4.722054795,0.104150685,0.104150685,0,0,1.328767123,11.35232877,23.58657534,15.32660274
106,"Jacksonville, FL",,51.76,115,135,51,30.32,-81.64,6.00,80.39369863,64.04657534,12.16880332,8.396784056,6.459041096,0.169232877,0.169232877,0,0,0.849315068,12.12547945,21.86849315,17.92249315
107,"Nashville, TN",,51.72,119,118,58,36.16,-86.80,158.00,73.10191781,52.95205479,12.18789321,7.663145107,5.38890411,0.119358904,0.119358904,0,0,0.890410959,9.598630137,19.65616438,16.41630137
108,"Milwaukee, WI",,51.55,89,157,101,43.04,-87.92,189.00,58.36493151,43.39123288,12.21790042,7.293405761,4.386712329,0.068542466,0.068542466,0,0,1.405479452,12.99315068,24.69643836,15.4659726
109,"Grand Prairie, TX",,51.25,112,154,55,32.76,-97.00,160.00,81.80575342,60.5509589,12.17620652,8.339095708,6.002328767,0.055369863,0.055369863,0,0,0.687671233,12.54109589,23.35863014,18.06936986
110,"Garland, TX",,50.87,113,139,82,32.92,-96.64,169.00,76.43232877,58.5430137,12.17671543,8.258036294,5.971232877,0.077915068,0.077915068,0,0,0.77260274,10.14630137,22.75260274,18.40561644
111,"Stockton, CA",,50.85,90,112,142,37.95,-121.27,5.00,75.13726027,50.25671233,12.19478221,9.152683371,5.594383562,0.044986301,0.044986301,0,0,0.646575342,10.04958904,19.80273973,19.22276712
112,"Fresno, CA",,50.75,115,80,118,36.75,-119.77,98.00,78.86246575,52.86164384,12.19011118,9.534817808,5.886164384,0.039008219,0.039008219,0,0,0.515068493,9.582191781,18.0369863,19.87638356
113,"Newport News, VA",,50.5,102,153,114,37.07,-76.47,11.00,70.86986301,53.54383562,12.19133428,8.240461248,5.376849315,0.093915068,0.093915068,0,0,0.884931507,11.06767123,22.26,17.2710411
114,"New Haven, CT",,50.47,128,49,110,41.31,-72.93,21.00,62.22520548,46.8769863,12.20936231,7.357747534,4.692465753,0.142041096,0.142041096,0,0,1.383561644,12.01013699,23.59424658,15.38912329
115,"Henderson, NV",,50.43,108,158,85,36.05,-114.98,568.00,81.94136986,57.38547945,12.1874925,9.907563006,6.081643836,0.00510137,0.00510137,0,0,0.131506849,12.74684932,21.42328767,21.03772603
116,"Las Cruces, NM",,50.19,121,75,133,32.31,-106.79,"1,192.00",81.46136986,52.28109589,12.1747876,10.20667261,6.833013699,0.004021918,0.004021918,0,0,0.101369863,12.72767123,22.97452055,22.65460274
117,"Fort Worth, TX",,49.9,117,144,105,32.73,-97.31,199.00,81.6290411,60.45013699,12.17612401,8.560320297,5.99,0.061224658,0.061224658,0,0,0.665753425,11.79287671,23.4969863,18.59761644
118,"Wichita, KS",,49.86,124,108,94,37.69,-97.34,399.00,70.92849315,49.17726027,12.19373361,8.732888775,5.579041096,0.042747945,0.042747945,0,0,0.64109589,12.82575342,25.1939726,18.40306849
119,"Warwick, RI",,49.79,84,107,181,41.71,-71.40,6.00,61.70054795,46.79369863,12.2112822,7.19105051,4.658356164,0.113287671,0.113287671,0,0,1.520547945,13.4569863,24.28630137,15.1689863
120,"Greensboro, NC",,49.25,101,96,162,36.07,-79.79,257.00,71.10821918,51.64383562,12.18756267,8.275497504,5.484383562,0.077493151,0.077493151,0,0,0.97260274,9.338630137,19.45013699,17.43490411
121,"Arlington, TX",,49.23,111,143,135,32.73,-97.12,187.00,81.00821918,61.18082192,12.17612247,8.461131781,5.991369863,0.060912329,0.060912329,0,0,0.698630137,11.74246575,24.17178082,18.31630137
122,"Fort Wayne, IN",,49.12,127,137,93,41.13,-85.12,250.00,62.18465753,44.36876712,12.20855968,7.217693668,4.624931507,0.085213699,0.085213699,0,0,1.123287671,11.26136986,22.37123288,15.67726027
123,"Bakersfield, CA",,48.92,131,129,96,35.38,-119.01,124.00,80.43589041,54.55972603,12.1850419,9.677597215,6.120410959,0.024679452,0.024679452,0,0,0.383561644,9.418356164,15.52246575,20.33783562
124,"Spokane, WA",,48.88,134,8,145,47.67,-117.43,520.00,63.10520548,42.24191781,12.24516947,7.578450944,4.315753425,0.020172603,0.020172603,0,0,0.789041096,8.610684932,15.99232877,15.20183562
125,"Winston-Salem, NC",,48.84,123,98,132,36.09,-80.26,287.00,70.63178082,50.81424658,12.18763001,8.234509878,5.268630137,0.086882192,0.086882192,0,0,0.975342466,8.930684932,18.89178082,17.50123288
126,"Newark, NJ",,48.82,104,175,120,40.74,-74.17,14.00,65.72520548,49.45479452,12.20675432,7.264901773,4.756575342,0.121317808,0.121317808,0,0,1.416438356,11.39178082,21.88684932,15.36150685
127,"San Bernardino, CA",,48.43,138,79,97,34.11,-116.88,"3,223.00",42.88,27.98849315,12.18066059,9.71906497,6.448356164,0.138547945,0.138547945,0,0,0.936986301,16.3290411,26.75315068,22.39769863
128,"Kansas City, MO",,48.39,125,131,129,39.11,-94.59,280.00,68.87671233,48.78465753,12.19955171,7.961194559,5.314520548,0.084284932,0.084284932,0,0,0.947945205,10.93205479,22.84219178,16.77345205
129,"Albuquerque, NM",,48.32,132,69,141,35.08,-106.64,"1,514.00",73.8290411,46.40109589,12.18398858,9.575734033,6.512328767,0.012591781,0.012591781,0,0,0.22739726,12.90465753,23.14438356,21.33832877
130,"Dover, DE",,48.3,157,127,10,39.17,-75.52,12.00,67.2290411,49.96958904,12.19980695,7.945032557,5.030136986,0.091082192,0.091082192,0,0,0.953424658,12.43123288,23.55013699,16.61953425
131,"Norfolk, VA",,48.25,129,125,127,36.85,-76.29,7.00,71.82493151,54.07013699,12.19046553,8.297808516,5.412739726,0.083287671,0.083287671,0,0,0.882191781,11.07616438,22.28712329,17.11978082
132,"Dallas, TX",,48.07,114,138,158,32.78,-96.80,140.00,81.03178082,60.71945205,12.17628876,8.266673767,5.966849315,0.07259726,0.07259726,0,0,0.706849315,10.6569863,21.77589041,17.98016438
133,"Lewiston, ME",,47.72,176,1,29,44.09,-70.23,70.00,57.06438356,40.0430137,12.22349686,6.978263463,4.217945205,0.121958904,0.121958904,0,0,1.931506849,10.25205479,21.25041096,14.44358904
134,"Houston, TX",,47.4,94,168,172,29.77,-95.35,14.00,80.0769863,64.71726027,12.16721645,8.228450715,6.363561644,0.072446575,0.072446575,0,0,0.701369863,10.68465753,21.53534247,18.6969589
135,"Columbus, OH",,47.4,130,140,136,39.97,-82.98,227.00,65.58547945,47.01287671,12.20326558,7.113044178,4.757260274,0.069405479,0.069405479,0,0,0.964383562,10.58657534,21.36684932,15.29539726
136,"Huntsville, AL",,47.39,159,61,62,34.73,-86.57,197.00,74.08273973,55.7509589,12.18276352,8.102323006,5.699589041,0.120873973,0.120873973,0,0,0.942465753,10.93123288,20.59342466,17.38838356
137,"Richmond, VA",,47.27,120,159,157,37.55,-77.44,69.00,70.49452055,50.60684932,12.19320444,8.199138539,5.287945205,0.064449315,0.064449315,0,0,0.934246575,9.278356164,19.57424658,17.36473973
138,"Chattanooga, TN",,47.14,150,116,45,35.03,-85.30,209.00,73.94438356,53.31863014,12.18382071,8.297323638,5.494109589,0.09409863,0.09409863,0,0,1.093150685,8.944657534,18.01589041,17.61235616
139,"Tucson, AZ",,46.7,147,89,115,32.23,-110.93,758.00,86.35150685,57.31506849,12.17452687,10.24963922,6.858630137,0.010082192,0.010082192,0,0,0.205479452,12.21753425,21.42876712,22.47169863
140,"Louisville, KY",,46.61,143,163,71,38.26,-85.76,144.00,68.00767123,50.44520548,12.19603264,7.680502565,5.110410959,0.07069589,0.07069589,0,0,0.909589041,9.382191781,20.18657534,16.726
141,"Oklahoma City, OK",,46.56,148,155,61,35.48,-97.51,371.00,74.72273973,53.43671233,12.18540272,8.640045868,5.755479452,0.055128767,0.055128767,0,0,0.632876712,13.17671233,25.46273973,18.64038356
142,"El Paso, TX",,46.43,133,141,131,31.77,-106.50,"1,140.00",82.24657534,57.10657534,12.17310899,10.22020007,6.914520548,0.004769863,0.004769863,0,0,0.098630137,14.30876712,24.5969863,22.75076712
143,"Little Rock, AR",,46.4,142,152,100,34.74,-92.29,102.00,75.53643836,55.70493151,12.18279041,8.031923546,5.724383562,0.093315068,0.093315068,0,0,1.010958904,10.39753425,20.28109589,17.41542466
144,"Indianapolis, IN",,46.39,136,169,88,39.77,-86.14,214.00,66.36657534,47.35342466,12.20238041,7.478355091,4.890821918,0.067208219,0.067208219,0,0,0.873972603,11.04356164,21.95452055,16.05115068
145,"Brownsville, TX",,46.38,154,59,113,25.89,-97.51,15.00,84.92465753,69.24767123,12.15703683,8.496564612,6.71,0.07579726,0.07579726,0,0,0.602739726,14.50273973,23.49315068,18.75367123
146,"Cincinnati, OH",,45.95,145,119,124,39.14,-84.53,266.00,66.79616438,46.72767123,12.19967486,7.668328516,4.899452055,0.082336986,0.082336986,0,0,0.950684932,10.35479452,20.99232877,16.18709589
147,"Amarillo, TX",,45.86,153,91,111,35.23,-101.83,"1,119.00",74.62986301,48.5909589,12.18453004,9.494001781,6.250684932,0.03010137,0.03010137,0,0,0.383561644,18.01123288,29.36575342,20.53789041
148,"Rochester, NY",,45.75,141,76,173,43.16,-77.60,153.00,59.32986301,44.19780822,12.21850783,6.53093796,4.233835616,0.065742466,0.065742466,0,0,1.449315068,12.31342466,23.92493151,14.31210959
149,"Knoxville, TN",,45.71,169,25,56,35.96,-83.90,276.00,71.41671233,51.04,12.18715079,7.963592131,5.352465753,0.083846575,0.083846575,0,0,0.939726027,9.016712329,18.50684932,17.34654795
150,"Laredo, TX",,45.52,160,6,153,27.51,-99.51,130.00,89.76849315,66.52767123,12.16110441,8.817591735,6.614794521,0.030084932,0.030084932,0,0,0.452054795,11.88410959,24.3630137,19.67728767
151,"Buffalo, NY",,45.47,140,105,160,42.89,-78.88,180.00,59.05150685,44.67835616,12.21712537,6.571874901,4.287534247,0.075528767,0.075528767,0,0,1.526027397,12.8369863,24.79589041,14.36093151
152,"Las Vegas, NV",,45.38,135,171,121,36.16,-115.14,609.00,81.18438356,58.27890411,12.187905,9.837623326,6.33630137,0.014380822,0.014380822,0,0,0.169863014,14.32493151,21.39506849,20.95454795
153,"Casper, WY",,45.21,144,100,168,42.88,-106.33,"1,558.00",60.13232877,37.3739726,12.21707179,8.834715472,5.627945205,0.018147945,0.018147945,0,0,0.482191781,20.67753425,30.00136986,18.06142466
154,"Springfield, MO",,45.16,165,65,80,37.21,-93.31,397.00,69.40136986,50.04876712,12.19185115,8.33679946,5.399863014,0.085786301,0.085786301,0,0,0.873972603,11.49561644,23.04219178,17.87339726
155,"North Las Vegas, NV",,44.95,146,176,95,36.20,-115.12,568.00,81.78876712,57.67424658,12.18802187,9.80105102,6.335479452,0.021284932,0.021284932,0,0,0.180821918,14.84876712,21.83561644,20.94210959
156,"New Orleans, LA",,44.87,152,58,154,29.96,-90.07,10.00,80.79780822,65.01150685,12.16775352,8.563275259,6.51260274,0.08430137,0.08430137,0,0,0.61369863,10.81506849,20.39534247,18.4350411
157,"Tulsa, OK",,44.86,162,95,104,36.14,-96.00,226.00,74.32849315,53.0369863,12.18781846,8.375977496,5.475068493,0.088915068,0.088915068,0,0,0.838356164,10.98849315,22.95150685,17.99983562
158,"Corpus Christi, TX",,44.55,151,64,156,27.79,-97.42,8.00,82.10493151,68.19534247,12.16184549,8.537257945,6.56369863,0.086591781,0.086591781,0,0,0.693150685,14.91150685,24.0739726,18.42846575
159,"Salem, OR",,44.1,137,54,179,44.93,-123.05,55.00,65.99260274,45.8769863,12.22816995,6.90742277,4.417945205,0.056323288,0.056323288,0,0,1.610958904,9.922465753,20.0169863,14.67312329
160,"Baltimore, MD",,43.78,139,165,163,39.29,-76.62,29.00,68.85178082,50.81232877,12.20031955,7.476875883,5.055479452,0.067841096,0.067841096,0,0,0.989041096,10.19068493,20.6490411,15.75863014
161,"Philadelphia, PA",,43.57,156,136,137,39.96,-75.16,16.00,67.05808219,50.28465753,12.20323695,7.560888075,4.712739726,0.118786301,0.118786301,0,0,1.126027397,10.56630137,21.29863014,15.97350685
162,"Charleston, WV",,43.26,178,12,67,38.35,-81.64,191.00,70.00410959,49.54219178,12.19637753,7.298977055,4.934794521,0.089336986,0.089336986,0,0,0.898630137,9.111232877,19.72657534,16.01452055
163,"Lubbock, TX",,43.17,164,47,155,33.59,-101.86,978.00,78.00136986,51.40109589,12.17889768,9.487792374,6.405068493,0.034079452,0.034079452,0,0,0.410958904,16.07342466,27.15835616,20.83
164,"St. Louis, MO",,42.99,149,166,147,38.62,-90.21,142.00,69.54794521,50.18849315,12.1975174,7.816837976,5.183835616,0.090635616,0.090635616,0,0,0.901369863,10.90410959,21.86328767,16.64621918
165,"San Antonio, TX",,42.31,155,130,169,29.41,-98.49,203.00,85.06410959,63.51726027,12.16621616,8.269279391,6.380273973,0.044624658,0.044624658,0,0,0.556164384,10.93671233,22.02684932,18.58553425
166,"Columbus, GA",,40.91,168,142,148,32.47,-85.00,75.00,78.15150685,57.23643836,12.1753031,8.29516446,6.079726027,0.087153425,0.087153425,0,0,0.835616438,8.947945205,18.11123288,18.09421918
167,"Fayetteville, NC",,40.56,170,146,152,35.05,-78.89,36.00,75.22328767,54.64931507,12.18387362,8.207410304,5.667123288,0.120652055,0.120652055,0,0,0.882191781,9.862739726,20.28739726,17.71849315
168,"Fort Smith, AR",,40.1,181,9,106,35.38,-94.40,133.00,75.91589041,54.52931507,12.18505767,8.298303493,5.428630137,0.105764384,0.105764384,0,0,0.980821918,10.49452055,19.6569863,17.81158904
169,"Baton Rouge, LA",,40.1,167,114,171,30.43,-91.18,18.00,81.51232877,63.4709589,12.16911453,8.650352291,6.384246575,0.092846575,0.092846575,0,0,0.649315068,10.50931507,20.22821918,18.40775342
170,"Memphis, TN",,39.85,158,181,159,35.15,-90.05,84.00,73.48876712,55.6709589,12.18423859,8.106376484,5.478082192,0.115758904,0.115758904,0,0,0.871232877,10.47342466,20.77315068,17.47868493
171,"Augusta, GA",,39.44,163,156,178,33.47,-81.97,44.00,77.10520548,56.49260274,12.17850974,8.294601705,5.873972603,0.095805479,0.095805479,0,0,0.909589041,9.344931507,18.41315068,17.88123288
172,"Gulfport, MS",,39.25,173,162,146,30.37,-89.10,8.00,76.34657534,63.37726027,12.16893157,8.423673432,6.426849315,0.119671233,0.119671233,0,0,0.742465753,12.89835616,22.14876712,18.73558904
173,"Akron, OH",,39.15,166,145,175,41.09,-81.51,290.00,63.20410959,45.17561644,12.20836944,6.941289658,4.609315068,0.[phone],0.[phone],0,0,1.[phone],[phone],[phone],[phone]
174,"Mobile, AL",,38.97,175,172,107,30.71,-88.04,5.00,79.75945205,61.67260274,12.16992341,8.498958097,6.323972603,0.084687671,0.084687671,0,0,0.863013699,10.6939726,19.41068493,18.52375342
175,"Jackson, MS",,38.79,161,178,177,32.30,-90.20,93.00,79.80547945,58.69534247,12.17475721,8.494609011,6.089315068,0.118460274,0.118460274,0,0,0.832876712,10.4660274,20.3490411,18.21673973
176,"Toledo, OH",,37.51,174,164,166,41.67,-83.57,191.00,61.05178082,45.35534247,12.21111757,7.00125532,4.567671233,0.081136986,0.081136986,0,0,1.109589041,10.68219178,22.55643836,15.14419178
177,"Huntington, WV",,37.31,182,18,22,38.43,-82.46,177.00,70.06383562,48.71178082,12.19671123,7.70670102,4.964520548,0.053931507,0.053931507,0,0,0.854794521,9.193972603,19.69232877,16.30747945
178,"Shreveport, LA",,36.54,179,173,140,32.53,-93.75,52.00,79.43890411,59.63835616,12.17549358,8.420841476,5.972739726,0.115328767,0.115328767,0,0,0.876712329,10.1909589,19.73589041,18.27947945
179,"Birmingham, AL",,36.22,171,148,180,33.53,-86.81,187.00,75.77342466,55.97260274,12.17871755,8.260082085,5.893561644,0.077468493,0.077468493,0,0,0.824657534,9.355068493,19.44383562,17.94153425
180,"Montgomery, AL",,35.7,177,177,167,32.37,-86.30,79.00,79.43945205,57.90383562,12.17498297,8.460265731,6.119726027,0.101145205,0.101145205,0,0,0.832876712,9.976986301,18.6109589,18.06526027
181,"Cleveland, OH",,34.83,172,161,182,41.50,-81.71,200.00,60.69506849,46.29013699,12.21029504,7.018550563,4.55,0.07670411,0.07670411,0,0,1.150684932,14.16876712,23.78958904,15.19665753
182,"Detroit, MI",,31.43,180,182,176,42.32,-83.03,182.00,60.7539726,44.60657534,12.21427336,6.795859452,4.436027397,0.078627397,0.078627397,0,0,1.224657534,12.00219178,22.93643836,14.71515068