,location_id_mean,temperature_2m_max (°F)_mean,temperature_2m_min (°F)_mean,daylight_duration (s)_mean,sunshine_duration (s)_mean,uv_index_max ()_mean,precipitation_sum (inch)_mean,rain_sum (inch)_mean,showers_sum (inch)_mean,snowfall_sum (inch)_mean,precipitation_hours (h)_mean,wind_speed_10m_max (mp/h)_mean,wind_gusts_10m_max (mp/h)_mean,shortwave_radiation_sum (MJ/m²)_mean
0,0,60.75397260273973,44.60657534246575,12.214273363774735,6.795859452054795,4.436027397260275,0.07862739726027397,0.07862739726027397,0.0,0.0,1.2246575342465753,12.002191780821919,22.93643835616438,14.715150684931507
1,1,60.695068493150686,46.29013698630138,12.21029503805175,7.018550563165906,4.55,0.0767041095890411,0.0767041095890411,0.0,0.0,1.1506849315068493,14.168767123287672,23.789589041095894,15.196657534246574
2,2,79.43945205479453,57.90383561643836,12.17498296803653,8.460265730593608,6.11972602739726,0.10114520547945205,0.10114520547945205,0.0,0.0,0.8328767123287671,9.976986301369863,18.610958904109587,18.0652602739726
3,3,75.77342465753425,55.97260273972603,12.178717549467276,8.26008208523592,5.893561643835617,0.07746849315068494,0.07746849315068494,0.0,0.0,0.8246575342465754,9.355068493150684,19.443835616438356,17.94153424657534
4,4,79.43890410958905,59.63835616438356,12.175493584474886,8.420841476407915,5.972739726027398,0.11532876712328767,0.11532876712328767,0.0,0.0,0.8767123287671232,10.19095890410959,19.735890410958906,18.279479452054794
5,5,70.06383561643835,48.711780821917806,12.196711225266363,7.70670101978691,4.964520547945205,0.05393150684931507,0.05393150684931507,0.0,0.0,0.8547945205479452,9.193972602739727,19.692328767123286,16.307479452054796
6,6,61.05178082191781,45.355342465753424,12.211117572298326,7.001255319634703,4.567671232876712,0.08113698630136985,0.08113698630136985,0.0,0.0,1.1095890410958904,10.682191780821919,22.556438356164385,15.144191780821918
7,7,79.8054794520548,58.69534246575342,12.174757207001521,8.494609010654491,6.089315068493151,0.11846027397260274,0.11846027397260274,0.0,0.0,0.8328767123287671,10.466027397260273,20.34904109589041,18.216739726027395
8,8,79.75945205479452,61.672602739726024,12.169923409436835,8.49895809741248,6.323972602739726,0.08468767123287671,0.08468767123287671,0.0,0.0,0.863013698630137,10.693972602739727,19.410684931506847,18.523753424657535
9,9,63.204109589041096,45.17561643835616,12.208369436834095,6.941289657534247,4.609315068493151,0.08225479452054794,0.08225479452054794,0.0,0.0,1.2465753424657535,11.232054794520547,22.882465753424658,15.121561643835616
10,10,76.34657534246575,63.3772602739726,12.168931567732116,8.423673432267885,6.426849315068494,0.11967123287671233,0.11967123287671233,0.0,0.0,0.7424657534246575,12.89835616438356,22.148767123287673,18.73558904109589
11,11,77.10520547945205,56.492602739726024,12.178509741248096,8.294601704718417,5.873972602739726,0.0958054794520548,0.0958054794520548,0.0,0.0,0.9095890410958904,9.344931506849315,18.41315068493151,17.88123287671233
12,12,73.48876712328767,55.67095890410959,12.184238592085237,8.106376484018265,5.478082191780822,0.11575890410958904,0.11575890410958904,0.0,0.0,0.8712328767123287,10.473424657534247,20.773150684931505,17.47868493150685
13,13,81.5123287671233,63.470958904109594,12.169114528158296,8.650352290715373,6.384246575342465,0.09284657534246576,0.09284657534246576,0.0,0.0,0.6493150684931507,10.509315068493152,20.228219178082192,18.407753424657535
14,14,75.91589041095891,54.529315068493155,12.185057671232876,8.298303493150685,5.4286301369863015,0.10576438356164383,0.10576438356164383,0.0,0.0,0.9808219178082191,10.494520547945205,19.656986301369862,17.81158904109589
15,15,75.22328767123288,54.64931506849315,12.183873622526637,8.207410304414003,5.667123287671233,0.12065205479452056,0.12065205479452056,0.0,0.0,0.8821917808219178,9.862739726027398,20.28739726027397,17.71849315068493
16,16,78.15150684931507,57.236438356164385,12.175303097412481,8.295164459665145,6.07972602739726,0.08715342465753424,0.08715342465753424,0.0,0.0,0.8356164383561644,8.947945205479453,18.11123287671233,18.09421917808219
17,17,85.0641095890411,63.5172602739726,12.16621615677321,8.269279391171994,6.38027397260274,0.044624657534246576,0.044624657534246576,0.0,0.0,0.5561643835616439,10.936712328767124,22.026849315068493,18.585534246575342
18,18,69.54794520547945,50.18849315068493,12.197517397260274,7.81683797564688,5.183835616438356,0.09063561643835617,0.09063561643835617,0.0,0.0,0.9013698630136986,10.904109589041095,21.86328767123288,16.64621917808219
19,19,78.0013698630137,51.401095890410964,12.178897678843228,9.487792374429224,6.405068493150685,0.03407945205479452,0.03407945205479452,0.0,0.0,0.410958904109589,16.073424657534247,27.15835616438356,20.83
20,20,70.0041095890411,49.54219178082192,12.196377526636226,7.29897705479452,4.934794520547945,0.08933698630136985,0.08933698630136985,0.0,0.0,0.8986301369863013,9.111232876712329,19.726575342465754,16.014520547945207
21,21,67.05808219178083,50.28465753424658,12.203236948249621,7.560888074581431,4.712739726027397,0.11878630136986301,0.11878630136986301,0.0,0.0,1.126027397260274,10.566301369863012,21.2986301369863,15.973506849315068
22,22,68.85178082191781,50.81232876712329,12.200319550989345,7.476875882800609,5.0554794520547945,0.06784109589041096,0.06784109589041096,0.0,0.0,0.989041095890411,10.19068493150685,20.64904109589041,15.7586301369863
23,23,65.99260273972602,45.87698630136986,12.228169946727549,6.907422770167428,4.417945205479452,0.056323287671232874,0.056323287671232874,0.0,0.0,1.610958904109589,9.922465753424657,20.01698630136986,14.673123287671231
24,24,82.10493150684931,68.19534246575343,12.161845487062404,8.537257945205479,6.563698630136987,0.0865917808219178,0.0865917808219178,0.0,0.0,0.6931506849315069,14.911506849315067,24.073972602739726,18.428465753424657
25,25,74.32849315068493,53.036986301369865,12.187818462709284,8.375977496194825,5.475068493150685,0.08891506849315069,0.08891506849315069,0.0,0.0,0.8383561643835616,10.988493150684931,22.951506849315066,17.999835616438354
26,26,80.79780821917808,65.01150684931507,12.167753523592085,8.563275258751903,6.512602739726027,0.0843013698630137,0.0843013698630137,0.0,0.0,0.6136986301369863,10.815068493150685,20.395342465753426,18.435041095890412
27,27,81.78876712328767,57.67424657534246,12.18802187214612,9.80105101978691,6.335479452054794,0.021284931506849316,0.021284931506849316,0.0,0.0,0.18082191780821918,14.848767123287672,21.835616438356166,20.942109589041095
28,28,69.4013698630137,50.04876712328767,12.191851149162861,8.336799459665144,5.3998630136986305,0.08578630136986301,0.08578630136986301,0.0,0.0,0.873972602739726,11.495616438356164,23.042191780821916,17.873397260273972
29,29,60.13232876712328,37.37397260273973,12.217071788432268,8.834715471841704,5.627945205479452,0.01814794520547945,0.01814794520547945,0.0,0.0,0.4821917808219178,20.677534246575345,30.0013698630137,18.061424657534246
30,30,81.18438356164383,58.27890410958904,12.187905,9.837623325722983,6.336301369863014,0.014380821917808219,0.014380821917808219,0.0,0.0,0.16986301369863013,14.324931506849316,21.395068493150685,20.95454794520548
31,31,59.05150684931507,44.678356164383565,12.217125372907155,6.571874901065449,4.287534246575342,0.07552876712328767,0.07552876712328767,0.0,0.0,1.526027397260274,12.836986301369864,24.795890410958904,14.360931506849315
32,32,89.76849315068493,66.52767123287671,12.161104414003045,8.817591735159818,6.614794520547945,0.030084931506849315,0.030084931506849315,0.0,0.0,0.4520547945205479,11.884109589041095,24.363013698630137,19.677287671232875
33,33,71.41671232876712,51.04,12.187150791476407,7.963592130898021,5.352465753424657,0.08384657534246576,0.08384657534246576,0.0,0.0,0.9397260273972603,9.016712328767124,18.506849315068493,17.34654794520548
34,34,59.329863013698635,44.197808219178086,12.21850783105023,6.530937960426179,4.2338356164383555,0.06574246575342466,0.06574246575342466,0.0,0.0,1.4493150684931506,12.313424657534245,23.924931506849315,14.312109589041096
35,35,74.62986301369864,48.59095890410959,12.184530038051749,9.494001780821918,6.250684931506849,0.030101369863013698,0.030101369863013698,0.0,0.0,0.3835616438356164,18.01123287671233,29.365753424657534,20.537890410958905
36,36,66.79616438356165,46.72767123287671,12.19967485540335,7.668328515981735,4.89945205479452,0.08233698630136986,0.08233698630136986,0.0,0.0,0.9506849315068493,10.354794520547944,20.992328767123286,16.18709589041096
37,37,84.92465753424658,69.24767123287671,12.157036834094367,8.496564611872147,6.71,0.0757972602739726,0.0757972602739726,0.0,0.0,0.6027397260273972,14.502739726027396,23.493150684931507,18.753671232876712
38,38,66.36657534246575,47.35342465753425,12.202380410958904,7.478355091324201,4.8908219178082195,0.06720821917808219,0.06720821917808219,0.0,0.0,0.873972602739726,11.043561643835616,21.954520547945204,16.051150684931507
39,39,75.53643835616438,55.70493150684931,12.182790410958903,8.031923546423135,5.724383561643836,0.09331506849315069,0.09331506849315069,0.0,0.0,1.010958904109589,10.397534246575342,20.28109589041096,17.415424657534246
40,40,82.24657534246575,57.10657534246576,12.17310898782344,10.22020006849315,6.914520547945206,0.004769863013698631,0.004769863013698631,0.0,0.0,0.09863013698630137,14.308767123287671,24.596986301369864,22.750767123287673
41,41,74.7227397260274,53.43671232876713,12.185402716894979,8.640045867579909,5.755479452054795,0.055128767123287674,0.055128767123287674,0.0,0.0,0.6328767123287671,13.176712328767124,25.462739726027397,18.640383561643834
42,42,68.00767123287672,50.445205479452056,12.196032640791476,7.680502564687976,5.11041095890411,0.0706958904109589,0.0706958904109589,0.0,0.0,0.9095890410958904,9.382191780821918,20.186575342465755,16.726
43,43,86.35150684931507,57.31506849315068,12.174526872146119,10.249639223744293,6.858630136986301,0.010082191780821918,0.010082191780821918,0.0,0.0,0.2054794520547945,12.217534246575342,21.42876712328767,22.471698630136988
44,44,73.94438356164383,53.3186301369863,12.183820707762557,8.297323637747336,5.494109589041096,0.09409863013698631,0.09409863013698631,0.0,0.0,1.093150684931507,8.944657534246575,18.015890410958903,17.612356164383563
45,45,70.4945205479452,50.606849315068494,12.193204444444444,8.199138538812784,5.287945205479452,0.06444931506849315,0.06444931506849315,0.0,0.0,0.9342465753424658,9.278356164383561,19.574246575342467,17.3647397260274
46,46,74.0827397260274,55.75095890410959,12.182763523592085,8.10232300608828,5.69958904109589,0.12087397260273973,0.12087397260273973,0.0,0.0,0.9424657534246575,10.931232876712329,20.593424657534246,17.388383561643835
47,47,65.5854794520548,47.01287671232877,12.203265578386606,7.113044178082192,4.757260273972603,0.06940547945205479,0.06940547945205479,0.0,0.0,0.9643835616438357,10.586575342465753,21.366849315068492,15.295397260273973
48,48,80.07698630136986,64.7172602739726,12.167216445966513,8.228450715372906,6.363561643835616,0.07244657534246576,0.07244657534246576,0.0,0.0,0.7013698630136986,10.684657534246575,21.535342465753423,18.69695890410959
49,49,57.06438356164384,40.04301369863014,12.22349686453577,6.978263462709284,4.2179452054794515,0.12195890410958904,0.12195890410958904,0.0,0.0,1.9315068493150684,10.252054794520548,21.25041095890411,14.44358904109589
50,50,81.0317808219178,60.719452054794516,12.176288759512937,8.266673767123287,5.966849315068494,0.07259726027397259,0.07259726027397259,0.0,0.0,0.7068493150684931,10.656986301369864,21.775890410958905,17.980164383561643
51,51,71.82493150684931,54.070136986301364,12.190465532724504,8.297808515981735,5.4127397260273975,0.08328767123287671,0.08328767123287671,0.0,0.0,0.8821917808219178,11.076164383561645,22.287123287671232,17.119780821917807
52,52,67.22904109589041,49.969589041095894,12.199806948249618,7.945032557077625,5.03013698630137,0.09108219178082191,0.09108219178082191,0.0,0.0,0.9534246575342465,12.431232876712327,23.550136986301368,16.61953424657534
53,53,73.8290410958904,46.401095890410964,12.183988576864536,9.57573403348554,6.512328767123288,0.012591780821917808,0.012591780821917808,0.0,0.0,0.2273972602739726,12.904657534246574,23.14438356164384,21.338328767123286
54,54,68.87671232876713,48.78465753424658,12.199551712328766,7.961194558599695,5.314520547945206,0.08428493150684932,0.08428493150684932,0.0,0.0,0.947945205479452,10.932054794520548,22.842191780821917,16.77345205479452
55,55,42.88,27.98849315068493,12.180660593607307,9.7190649695586,6.448356164383562,0.13854794520547944,0.13854794520547944,0.0,0.0,0.936986301369863,16.32904109589041,26.753150684931505,22.397698630136986
56,56,65.72520547945206,49.45479452054794,12.206754315068494,7.264901773211568,4.756575342465753,0.12131780821917808,0.12131780821917808,0.0,0.0,1.4164383561643836,11.391780821917807,21.886849315068492,15.361506849315068
57,57,70.6317808219178,50.814246575342466,12.18763000761035,8.234509878234398,5.268630136986301,0.08688219178082192,0.08688219178082192,0.0,0.0,0.9753424657534246,8.930684931506848,18.89178082191781,17.50123287671233
58,58,63.10520547945206,42.24191780821918,12.245169467275495,7.578450943683409,4.315753424657534,0.020172602739726025,0.020172602739726025,0.0,0.0,0.7890410958904109,8.61068493150685,15.992328767123286,15.201835616438357
59,59,80.4358904109589,54.55972602739726,12.185041902587518,9.677597214611872,6.120410958904109,0.024679452054794517,0.024679452054794517,0.0,0.0,0.3835616438356164,9.41835616438356,15.522465753424656,20.33783561643836
60,60,62.18465753424658,44.368767123287675,12.208559680365298,7.217693668188736,4.624931506849315,0.08521369863013697,0.08521369863013697,0.0,0.0,1.1232876712328768,11.261369863013698,22.37123287671233,15.677260273972601
61,61,81.00821917808219,61.18082191780822,12.176122465753425,8.461131780821917,5.9913698630136984,0.06091232876712329,0.06091232876712329,0.0,0.0,0.6986301369863014,11.742465753424657,24.17178082191781,18.316301369863012
62,62,71.1082191780822,51.64383561643836,12.187562671232875,8.275497503805175,5.484383561643836,0.07749315068493151,0.07749315068493151,0.0,0.0,0.9726027397260274,9.338630136986302,19.45013698630137,17.43490410958904
63,63,61.70054794520548,46.79369863013699,12.211282199391173,7.191050509893455,4.658356164383561,0.11328767123287671,0.11328767123287671,0.0,0.0,1.5205479452054795,13.456986301369863,24.286301369863015,15.168986301369864
64,64,70.92849315068493,49.17726027397261,12.193733614916287,8.732888774733638,5.57904109589041,0.04274794520547945,0.04274794520547945,0.0,0.0,0.6410958904109589,12.825753424657533,25.193972602739723,18.403068493150684
65,65,81.6290410958904,60.45013698630137,12.17612401065449,8.560320296803653,5.989999999999999,0.06122465753424658,0.06122465753424658,0.0,0.0,0.6657534246575343,11.792876712328766,23.496986301369862,18.597616438356166
66,66,81.4613698630137,52.28109589041095,12.174787595129377,10.206672610350076,6.833013698630137,0.004021917808219178,0.004021917808219178,0.0,0.0,0.10136986301369863,12.727671232876713,22.974520547945207,22.654602739726027
67,67,81.94136986301369,57.385479452054796,12.187492496194825,9.90756300608828,6.081643835616439,0.005101369863013699,0.005101369863013699,0.0,0.0,0.13150684931506848,12.746849315068495,21.423287671232877,21.037726027397262
68,68,62.22520547945206,46.87698630136986,12.209362305936073,7.357747534246576,4.692465753424657,0.14204109589041095,0.14204109589041095,0.0,0.0,1.3835616438356164,12.010136986301369,23.594246575342464,15.389123287671232
69,69,70.86986301369863,53.54383561643836,12.191334284627091,8.240461248097413,5.376849315068493,0.09391506849315069,0.09391506849315069,0.0,0.0,0.8849315068493151,11.067671232876712,22.259999999999998,17.27104109589041
70,70,78.86246575342466,52.86164383561644,12.190111179604262,9.534817808219179,5.886164383561644,0.03900821917808219,0.03900821917808219,0.0,0.0,0.5150684931506849,9.582191780821917,18.03698630136986,19.876383561643834
71,71,75.1372602739726,50.25671232876712,12.194782214611873,9.152683371385084,5.594383561643836,0.04498630136986302,0.04498630136986302,0.0,0.0,0.6465753424657534,10.04958904109589,19.802739726027397,19.22276712328767
72,72,76.43232876712328,58.54301369863014,12.176715426179603,8.258036293759513,5.971232876712329,0.07791506849315069,0.07791506849315069,0.0,0.0,0.7726027397260274,10.146301369863014,22.75260273972603,18.405616438356166
73,73,81.80575342465752,60.550958904109585,12.176206522070016,8.339095707762558,6.002328767123287,0.05536986301369863,0.05536986301369863,0.0,0.0,0.6876712328767123,12.54109589041096,23.3586301369863,18.069369863013698
74,74,58.36493150684932,43.39123287671233,12.217900418569256,7.293405761035008,4.386712328767124,0.06854246575342465,0.06854246575342465,0.0,0.0,1.4054794520547946,12.993150684931507,24.696438356164386,15.465972602739726
75,75,73.10191780821918,52.95205479452055,12.187893211567733,7.663145106544901,5.388904109589041,0.11935890410958905,0.11935890410958905,0.0,0.0,0.8904109589041096,9.598630136986301,19.656164383561645,16.416301369863014
76,76,80.39369863013698,64.04657534246576,12.168803318112634,8.39678405631659,6.459041095890411,0.16923287671232878,0.16923287671232878,0.0,0.0,0.8493150684931506,12.125479452054796,21.86849315068493,17.922493150684932
77,77,63.20520547945206,47.58301369863013,12.208828447488585,7.284861050228311,4.722054794520548,0.10415068493150685,0.10415068493150685,0.0,0.0,1.3287671232876712,11.35232876712329,23.586575342465753,15.326602739726027
78,78,82.18958904109589,60.89616438356164,12.176377633181126,8.283423561643835,5.991095890410959,0.05411232876712329,0.05411232876712329,0.0,0.0,0.6465753424657534,11.57972602739726,22.686575342465755,18.008082191780822
79,79,67.57479452054794,49.04657534246575,12.195136491628615,7.674847305936074,5.077808219178082,0.10233424657534246,0.10233424657534246,0.0,0.0,0.9698630136986301,11.499178082191781,22.278356164383563,16.63958904109589
80,80,62.653424657534245,46.483561643835614,12.21185407914764,7.120177161339422,4.65,0.12340000000000001,0.12340000000000001,0.0,0.0,1.4876712328767123,11.751780821917807,23.355890410958903,14.935753424657534
81,81,65.44630136986302,40.026575342465755,12.201313264840184,9.30479608828006,5.885479452054794,0.028561643835616435,0.028561643835616435,0.0,0.0,0.7890410958904109,12.687123287671234,21.57041095890411,19.784794520547944
82,82,63.837260273972596,46.67369863013699,12.232350296803654,6.494267420091324,4.2873972602739725,0.07016712328767123,0.07016712328767123,0.0,0.0,1.841095890410959,10.055616438356164,20.56876712328767,13.91841095890411
83,83,87.61260273972603,62.72958904109589,12.1787198934551,10.01286187214612,6.533698630136986,0.01450958904109589,0.01450958904109589,0.0,0.0,0.1589041095890411,9.408493150684931,18.258356164383564,21.51931506849315
84,84,79.46876712328766,61.03616438356165,12.16915008371385,8.47301798325723,6.403424657534247,0.149013698630137,0.149013698630137,0.0,0.0,0.8958904109589041,10.441917808219179,19.75945205479452,18.456630136986302
85,85,60.70027397260274,44.34465753424657,12.214012663622526,7.198970479452055,4.585753424657534,0.13177260273972602,0.13177260273972602,0.0,0.0,1.673972602739726,11.337534246575341,23.736164383561647,15.133068493150684
86,86,60.072876712328764,35.95013698630137,12.20857207762557,8.29216792998478,5.75082191780822,0.047235616438356165,0.047235616438356165,0.0,0.0,0.6767123287671233,16.178356164383562,28.136986301369863,17.855534246575342
87,87,75.75260273972603,55.37808219178082,12.180236735159818,8.344780205479452,5.837671232876712,0.10755616438356165,0.10755616438356165,0.0,0.0,0.9780821917808219,8.99972602739726,18.849589041095893,17.89539726027397
88,88,85.2958904109589,72.70794520547946,12.156978744292239,8.737162511415526,7.1219178082191785,0.24066301369863013,0.24066301369863013,0.0,0.0,0.9643835616438357,11.076164383561645,18.421095890410957,18.147561643835616
89,89,73.29506849315068,55.38904109589041,12.179469452054793,7.831690943683409,5.84986301369863,0.1422027397260274,0.1422027397260274,0.0,0.0,0.9945205479452055,9.946027397260275,20.70986301369863,17.07871232876712
90,90,64.77616438356164,44.62,12.206461643835617,8.355550646879756,5.65986301369863,0.042586301369863015,0.042586301369863015,0.0,0.0,0.8931506849315068,13.404931506849316,22.03835616438356,18.335534246575342
91,91,76.90301369863013,50.29616438356164,12.193568417047183,9.320498683409438,5.679315068493151,0.04295890410958904,0.04295890410958904,0.0,0.0,0.6,10.713698630136987,19.936438356164384,19.349808219178083
92,92,66.35232876712328,49.969315068493145,12.202341308980214,7.667005410958904,4.9090410958904105,0.14686027397260273,0.14686027397260273,0.0,0.0,1.0164383561643835,10.835616438356164,21.795342465753425,16.253972602739726
93,93,61.973424657534245,45.146849315068486,12.242327686453576,6.244136187214612,4.071917808219178,0.05708219178082192,0.05708219178082192,0.0,0.0,1.5698630136986302,9.524109589041096,18.183013698630138,13.355013698630136
94,94,60.67506849315069,43.08849315068493,12.217626567732117,7.102854307458144,4.373150684931507,0.1589808219178082,0.1589808219178082,0.0,0.0,1.6876712328767123,10.836712328767124,22.112054794520546,14.777917808219177
95,95,88.23123287671233,64.56164383561644,12.178412488584474,10.042628614916287,6.576164383561644,0.011024657534246576,0.011024657534246576,0.0,0.0,0.1726027397260274,9.133424657534245,17.34931506849315,21.574794520547947
